candidate_id,window_id,day,entity,stream_type,video_path,target_time,offset_seconds,frame_path,log_path,status
C001,DAY1_100500000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:09:30.000,569.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Tien_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Tien_100930000.stderr.txt,ok_reused
C001,DAY1_100500000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:09:30.000,420.73999999999796,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Werner_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Werner_100930000.stderr.txt,ok_reused
C001,DAY1_100500000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Meeting_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Meeting_100930000.stderr.txt,ok_reused
C002,DAY3_174500000,DAY3,Allie,ego,main/day3/Allie/video/17.mp4,17:45:30.000,2452.4199999999983,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Allie_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Allie_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Bjorn,ego,main/day3/Bjorn/video/17.mp4,17:45:30.000,855.3600000000006,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Bjorn_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Bjorn_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Cathal,ego,main/day3/Cathal/video/17.mp4,17:45:30.000,2447.519999999997,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Cathal_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Cathal_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Florian,ego,main/day3/Florian/video/17.mp4,17:45:30.000,2729.9400000000023,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Florian_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Florian_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Klaus,ego,main/day3/Klaus/video/17.mp4,17:45:30.000,304.41999999999825,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Klaus_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Klaus_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Luca,ego,main/day3/Luca/video/17.mp4,17:45:30.000,2572.279999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Luca_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Luca_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Onanong,ego,main/day3/Onanong/video/17.mp4,17:45:30.000,2729.980000000003,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Onanong_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Onanong_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Stevan,ego,main/day3/Stevan/video/17.mp4,17:45:30.000,916.260000000002,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Stevan_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Stevan_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Tien,ego,main/day3/Tien/video/17.mp4,17:45:30.000,2462.6200000000026,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Tien_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Tien_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Werner,ego,main/day3/Werner/video/17.mp4,17:45:30.000,2729.959999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Werner_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Werner_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Kitchen,static,main/day3/Kitchen/video/17.mp4,17:45:30.000,2730.0,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Kitchen_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Kitchen_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Living1,static,main/day3/Living1/video/17.mp4,17:45:30.000,2729.959999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Living1_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Living1_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Living2,static,main/day3/Living2/video/17.mp4,17:45:30.000,2729.980000000003,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Living2_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Living2_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Meeting,static,main/day3/Meeting/video/17.mp4,17:45:30.000,2729.959999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Meeting_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Meeting_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Reading,static,main/day3/Reading/video/17.mp4,17:45:30.000,2729.9199999999983,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Reading_174530000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Reading_174530000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Allie,ego,main/day3/Allie/video/17.mp4,17:47:30.000,2572.4199999999983,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Allie_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Allie_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Bjorn,ego,main/day3/Bjorn/video/17.mp4,17:47:30.000,975.3600000000006,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Bjorn_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Bjorn_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Cathal,ego,main/day3/Cathal/video/17.mp4,17:47:30.000,2567.519999999997,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Cathal_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Cathal_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Florian,ego,main/day3/Florian/video/17.mp4,17:47:30.000,2849.9400000000023,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Florian_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Florian_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Klaus,ego,main/day3/Klaus/video/17.mp4,17:47:30.000,424.41999999999825,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Klaus_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Klaus_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Luca,ego,main/day3/Luca/video/17.mp4,17:47:30.000,2692.279999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Luca_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Luca_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Onanong,ego,main/day3/Onanong/video/17.mp4,17:47:30.000,2849.980000000003,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Onanong_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Onanong_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Stevan,ego,main/day3/Stevan/video/17.mp4,17:47:30.000,1036.260000000002,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Stevan_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Stevan_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Tien,ego,main/day3/Tien/video/17.mp4,17:47:30.000,2582.6200000000026,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Tien_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Tien_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Werner,ego,main/day3/Werner/video/17.mp4,17:47:30.000,2849.959999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Werner_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Werner_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Kitchen,static,main/day3/Kitchen/video/17.mp4,17:47:30.000,2850.0,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Kitchen_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Kitchen_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Living1,static,main/day3/Living1/video/17.mp4,17:47:30.000,2849.959999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Living1_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Living1_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Living2,static,main/day3/Living2/video/17.mp4,17:47:30.000,2849.980000000003,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Living2_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Living2_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Meeting,static,main/day3/Meeting/video/17.mp4,17:47:30.000,2849.959999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Meeting_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Meeting_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Reading,static,main/day3/Reading/video/17.mp4,17:47:30.000,2849.9199999999983,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Reading_174730000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Reading_174730000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Allie,ego,main/day3/Allie/video/17.mp4,17:49:30.000,2692.4199999999983,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Allie_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Allie_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Bjorn,ego,main/day3/Bjorn/video/17.mp4,17:49:30.000,1095.3600000000006,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Bjorn_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Bjorn_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Cathal,ego,main/day3/Cathal/video/17.mp4,17:49:30.000,2687.519999999997,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Cathal_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Cathal_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Florian,ego,main/day3/Florian/video/17.mp4,17:49:30.000,2969.9400000000023,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Florian_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Florian_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Klaus,ego,main/day3/Klaus/video/17.mp4,17:49:30.000,544.4199999999983,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Klaus_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Klaus_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Luca,ego,main/day3/Luca/video/17.mp4,17:49:30.000,2812.279999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Luca_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Luca_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Onanong,ego,main/day3/Onanong/video/17.mp4,17:49:30.000,2969.980000000003,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Onanong_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Onanong_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Stevan,ego,main/day3/Stevan/video/17.mp4,17:49:30.000,1156.260000000002,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Stevan_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Stevan_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Tien,ego,main/day3/Tien/video/17.mp4,17:49:30.000,2702.6200000000026,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Tien_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Tien_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Werner,ego,main/day3/Werner/video/17.mp4,17:49:30.000,2969.959999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Werner_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Werner_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Kitchen,static,main/day3/Kitchen/video/17.mp4,17:49:30.000,2970.0,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Kitchen_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Kitchen_174930000.stderr.txt,ok
C002,DAY3_174500000,DAY3,Living1,static,main/day3/Living1/video/17.mp4,17:49:30.000,2969.959999999999,candidate_true_AB_contact_sheets/frames/DAY3_174500000/Living1_174930000.jpg,candidate_true_AB_contact_sheets/logs/DAY3_174500000/Living1_174930000.stderr.txt,ok
