target_id,source_id,video_url,offset_time,clock_time,output_path,status
EX6_HPC_Q5_TABLETOP,Cathal,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Cathal/video/17.mp4,00:47:30,17:47:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Cathal/Cathal_174730.jpg,ok
EX6_HPC_Q5_TABLETOP,Cathal,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Cathal/video/17.mp4,00:48:30,17:48:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Cathal/Cathal_174830.jpg,ok
EX6_HPC_Q5_TABLETOP,Cathal,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Cathal/video/17.mp4,00:49:30,17:49:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Cathal/Cathal_174930.jpg,ok
EX6_HPC_Q5_TABLETOP,Onanong,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Onanong/video/17.mp4,00:45:30,17:45:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Onanong/Onanong_174530.jpg,ok
EX6_HPC_Q5_TABLETOP,Onanong,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Onanong/video/17.mp4,00:46:30,17:46:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Onanong/Onanong_174630.jpg,ok
EX6_HPC_Q5_TABLETOP,Onanong,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Onanong/video/17.mp4,00:47:30,17:47:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Onanong/Onanong_174730.jpg,ok
EX6_HPC_Q5_TABLETOP,Onanong,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Onanong/video/17.mp4,00:48:30,17:48:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Onanong/Onanong_174830.jpg,ok
EX6_HPC_Q5_TABLETOP,Onanong,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Onanong/video/17.mp4,00:49:30,17:49:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Onanong/Onanong_174930.jpg,ok
EX6_HPC_Q5_TABLETOP,Allie,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Allie/video/17.mp4,00:45:30,17:45:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Allie/Allie_174530.jpg,ok
EX6_HPC_Q5_TABLETOP,Allie,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Allie/video/17.mp4,00:46:30,17:46:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Allie/Allie_174630.jpg,ok
EX6_HPC_Q5_TABLETOP,Allie,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Allie/video/17.mp4,00:47:30,17:47:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Allie/Allie_174730.jpg,ok
EX6_HPC_Q5_TABLETOP,Allie,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Allie/video/17.mp4,00:48:30,17:48:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Allie/Allie_174830.jpg,ok
EX6_HPC_Q5_TABLETOP,Allie,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Allie/video/17.mp4,00:49:30,17:49:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Allie/Allie_174930.jpg,ok
EX6_HPC_Q5_TABLETOP,Meeting,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Meeting/video/17.mp4,00:45:30,17:45:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Meeting/Meeting_174530.jpg,ok
EX6_HPC_Q5_TABLETOP,Meeting,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Meeting/video/17.mp4,00:46:30,17:46:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Meeting/Meeting_174630.jpg,ok
EX6_HPC_Q5_TABLETOP,Meeting,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Meeting/video/17.mp4,00:47:30,17:47:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Meeting/Meeting_174730.jpg,ok
EX6_HPC_Q5_TABLETOP,Meeting,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Meeting/video/17.mp4,00:48:30,17:48:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Meeting/Meeting_174830.jpg,ok
EX6_HPC_Q5_TABLETOP,Meeting,https://huggingface.co/datasets/CASTLE-Dataset/CASTLE2024/resolve/main/main/day3/Meeting/video/17.mp4,00:49:30,17:49:30,/scratch/xy3257/castle_poc/existing6_targeted_frames_hf/EX6_HPC_Q5_TABLETOP/Meeting/Meeting_174930.jpg,ok
